income,happiness
3,pretty
3,pretty
3,pretty
3,pretty
3,pretty
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
1,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
2,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
3,very
